"Repeat","beta_U","rho_A.l.","rho_I.l.","rho_Ah.l.","rho_Ih.l.","rho_Al.l.","rho_Il.l."
14,0.4,0.736,0.587,0.374,0.283,0.362,0.304
14,0.42,0.788,0.591,0.405,0.298,0.383,0.293
14,0.44,0.779,0.475,0.383,0.231,0.396,0.244
14,0.46,0.769,0.608,0.394,0.308,0.375,0.3
14,0.48,0.793,0.575,0.402,0.28,0.391,0.295
14,0.5,0.802,0.557,0.412,0.263,0.39,0.294
14,0.52,0.792,0.654,0.403,0.332,0.389,0.322
14,0.54,0.785,0.565,0.397,0.283,0.388,0.282
14,0.56,0.717,0.631,0.36,0.304,0.357,0.327
14,0.58,0.752,0.602,0.384,0.305,0.368,0.297
14,0.6,0.777,0.548,0.409,0.271,0.368,0.277
14,0.62,0.75,0.668,0.383,0.326,0.367,0.342
14,0.64,0.731,0.651,0.371,0.314,0.36,0.337
14,0.66,0.81,0.646,0.411,0.323,0.399,0.323
14,0.68,0.793,0.649,0.407,0.327,0.386,0.322
14,0.7,0.811,0.492,0.404,0.232,0.407,0.26
14,0.72,0.799,0.633,0.396,0.312,0.403,0.321
14,0.74,0.823,0.621,0.415,0.308,0.408,0.313
14,0.76,0.788,0.662,0.409,0.33,0.379,0.332
14,0.78,0.831,0.587,0.42,0.297,0.411,0.29
14,0.8,0.711,0.684,0.368,0.329,0.343,0.355
14,0.82,0.808,0.616,0.416,0.302,0.392,0.314
14,0.84,0.801,0.671,0.411,0.333,0.39,0.338
14,0.86,0.826,0.674,0.413,0.328,0.413,0.346
14,0.88,0.761,0.704,0.384,0.362,0.377,0.342
14,0.9,0.802,0.661,0.411,0.328,0.391,0.333
14,0.92,0.831,0.633,0.421,0.318,0.41,0.315
14,0.94,0.778,0.664,0.395,0.326,0.383,0.338
14,0.96,0.829,0.677,0.418,0.333,0.411,0.344
14,0.98,0.834,0.622,0.425,0.324,0.409,0.298
14,1,0.8,0.683,0.403,0.35,0.397,0.333
15,0.02,0.437,0.074,0.263,0.033,0.174,0.041
15,0.04,0.577,0.217,0.31,0.094,0.267,0.123
15,0.06,0.593,0.305,0.323,0.154,0.27,0.151
15,0.08,0.628,0.31,0.354,0.163,0.274,0.147
15,0.1,0.612,0.315,0.334,0.15,0.278,0.165
15,0.12,0.654,0.391,0.372,0.188,0.282,0.203
15,0.14,0.694,0.351,0.358,0.161,0.336,0.19
15,0.16,0.612,0.381,0.328,0.182,0.284,0.199
15,0.18,0.679,0.442,0.358,0.212,0.321,0.23
15,0.2,0.719,0.423,0.389,0.224,0.33,0.199
15,0.22,0.682,0.439,0.36,0.216,0.322,0.223
15,0.24,0.719,0.484,0.393,0.245,0.326,0.239
15,0.26,0.721,0.559,0.378,0.272,0.343,0.287
15,0.28,0.679,0.554,0.346,0.253,0.333,0.301
15,0.3,0.684,0.498,0.357,0.253,0.327,0.245
15,0.32,0.708,0.569,0.375,0.277,0.333,0.292
15,0.34,0.708,0.516,0.358,0.265,0.35,0.251
15,0.36,0.75,0.571,0.393,0.283,0.357,0.288
15,0.38,0.757,0.589,0.396,0.284,0.361,0.305
15,0.4,0.736,0.587,0.374,0.283,0.362,0.304
15,0.42,0.788,0.591,0.405,0.298,0.383,0.293
15,0.44,0.779,0.475,0.383,0.231,0.396,0.244
15,0.46,0.769,0.608,0.394,0.308,0.375,0.3
15,0.48,0.793,0.575,0.402,0.28,0.391,0.295
15,0.5,0.802,0.557,0.412,0.263,0.39,0.294
15,0.52,0.792,0.654,0.403,0.332,0.389,0.322
15,0.54,0.785,0.565,0.397,0.283,0.388,0.282
15,0.56,0.717,0.631,0.36,0.304,0.357,0.327
15,0.58,0.752,0.602,0.384,0.305,0.368,0.297
15,0.6,0.777,0.548,0.409,0.271,0.368,0.277
15,0.62,0.75,0.668,0.383,0.326,0.367,0.342
15,0.64,0.731,0.651,0.371,0.314,0.36,0.337
15,0.66,0.81,0.646,0.411,0.323,0.399,0.323
15,0.68,0.793,0.649,0.407,0.327,0.386,0.322
15,0.7,0.811,0.492,0.404,0.232,0.407,0.26
15,0.72,0.799,0.633,0.396,0.312,0.403,0.321
15,0.74,0.823,0.621,0.415,0.308,0.408,0.313
15,0.76,0.788,0.662,0.409,0.33,0.379,0.332
15,0.78,0.831,0.587,0.42,0.297,0.411,0.29
15,0.8,0.711,0.684,0.368,0.329,0.343,0.355
15,0.82,0.808,0.616,0.416,0.302,0.392,0.314
15,0.84,0.801,0.671,0.411,0.333,0.39,0.338
15,0.86,0.826,0.674,0.413,0.328,0.413,0.346
15,0.88,0.761,0.704,0.384,0.362,0.377,0.342
15,0.9,0.802,0.661,0.411,0.328,0.391,0.333
15,0.92,0.831,0.633,0.421,0.318,0.41,0.315
15,0.94,0.778,0.664,0.395,0.326,0.383,0.338
15,0.96,0.829,0.677,0.418,0.333,0.411,0.344
15,0.98,0.834,0.622,0.425,0.324,0.409,0.298
15,1,0.8,0.683,0.403,0.35,0.397,0.333
16,0.02,0.437,0.074,0.263,0.033,0.174,0.041
16,0.04,0.577,0.217,0.31,0.094,0.267,0.123
16,0.06,0.593,0.305,0.323,0.154,0.27,0.151
16,0.08,0.628,0.31,0.354,0.163,0.274,0.147
16,0.1,0.612,0.315,0.334,0.15,0.278,0.165
16,0.12,0.654,0.391,0.372,0.188,0.282,0.203
16,0.14,0.694,0.351,0.358,0.161,0.336,0.19
16,0.16,0.612,0.381,0.328,0.182,0.284,0.199
16,0.18,0.679,0.442,0.358,0.212,0.321,0.23
16,0.2,0.719,0.423,0.389,0.224,0.33,0.199
16,0.22,0.682,0.439,0.36,0.216,0.322,0.223
16,0.24,0.719,0.484,0.393,0.245,0.326,0.239
16,0.26,0.721,0.559,0.378,0.272,0.343,0.287
16,0.28,0.679,0.554,0.346,0.253,0.333,0.301
16,0.3,0.684,0.498,0.357,0.253,0.327,0.245
16,0.32,0.708,0.569,0.375,0.277,0.333,0.292
16,0.34,0.708,0.516,0.358,0.265,0.35,0.251
16,0.36,0.75,0.571,0.393,0.283,0.357,0.288
16,0.38,0.757,0.589,0.396,0.284,0.361,0.305
16,0.4,0.736,0.587,0.374,0.283,0.362,0.304
16,0.42,0.788,0.591,0.405,0.298,0.383,0.293
16,0.44,0.779,0.475,0.383,0.231,0.396,0.244
16,0.46,0.769,0.608,0.394,0.308,0.375,0.3
16,0.48,0.793,0.575,0.402,0.28,0.391,0.295
16,0.5,0.802,0.557,0.412,0.263,0.39,0.294
16,0.52,0.792,0.654,0.403,0.332,0.389,0.322
16,0.54,0.785,0.565,0.397,0.283,0.388,0.282
16,0.56,0.717,0.631,0.36,0.304,0.357,0.327
16,0.58,0.752,0.602,0.384,0.305,0.368,0.297
16,0.6,0.777,0.548,0.409,0.271,0.368,0.277
16,0.62,0.75,0.668,0.383,0.326,0.367,0.342
16,0.64,0.731,0.651,0.371,0.314,0.36,0.337
16,0.66,0.81,0.646,0.411,0.323,0.399,0.323
16,0.68,0.793,0.649,0.407,0.327,0.386,0.322
16,0.7,0.811,0.492,0.404,0.232,0.407,0.26
16,0.72,0.799,0.633,0.396,0.312,0.403,0.321
16,0.74,0.823,0.621,0.415,0.308,0.408,0.313
16,0.76,0.788,0.662,0.409,0.33,0.379,0.332
16,0.78,0.831,0.587,0.42,0.297,0.411,0.29
16,0.8,0.711,0.684,0.368,0.329,0.343,0.355
16,0.82,0.808,0.616,0.416,0.302,0.392,0.314
16,0.84,0.801,0.671,0.411,0.333,0.39,0.338
16,0.86,0.826,0.674,0.413,0.328,0.413,0.346
16,0.88,0.761,0.704,0.384,0.362,0.377,0.342
16,0.9,0.802,0.661,0.411,0.328,0.391,0.333
16,0.92,0.831,0.633,0.421,0.318,0.41,0.315
16,0.94,0.778,0.664,0.395,0.326,0.383,0.338
16,0.96,0.829,0.677,0.418,0.333,0.411,0.344
16,0.98,0.834,0.622,0.425,0.324,0.409,0.298
16,1,0.8,0.683,0.403,0.35,0.397,0.333
17,0.02,0.437,0.074,0.263,0.033,0.174,0.041
17,0.04,0.577,0.217,0.31,0.094,0.267,0.123
17,0.06,0.593,0.305,0.323,0.154,0.27,0.151
17,0.08,0.628,0.31,0.354,0.163,0.274,0.147
17,0.1,0.612,0.315,0.334,0.15,0.278,0.165
17,0.12,0.654,0.391,0.372,0.188,0.282,0.203
17,0.14,0.694,0.351,0.358,0.161,0.336,0.19
17,0.16,0.612,0.381,0.328,0.182,0.284,0.199
17,0.18,0.679,0.442,0.358,0.212,0.321,0.23
17,0.2,0.719,0.423,0.389,0.224,0.33,0.199
17,0.22,0.682,0.439,0.36,0.216,0.322,0.223
17,0.24,0.719,0.484,0.393,0.245,0.326,0.239
17,0.26,0.721,0.559,0.378,0.272,0.343,0.287
17,0.28,0.679,0.554,0.346,0.253,0.333,0.301
17,0.3,0.684,0.498,0.357,0.253,0.327,0.245
17,0.32,0.708,0.569,0.375,0.277,0.333,0.292
17,0.34,0.708,0.516,0.358,0.265,0.35,0.251
17,0.36,0.75,0.571,0.393,0.283,0.357,0.288
17,0.38,0.757,0.589,0.396,0.284,0.361,0.305
17,0.4,0.736,0.587,0.374,0.283,0.362,0.304
17,0.42,0.788,0.591,0.405,0.298,0.383,0.293
17,0.44,0.779,0.475,0.383,0.231,0.396,0.244
17,0.46,0.769,0.608,0.394,0.308,0.375,0.3
17,0.48,0.793,0.575,0.402,0.28,0.391,0.295
17,0.5,0.802,0.557,0.412,0.263,0.39,0.294
17,0.52,0.792,0.654,0.403,0.332,0.389,0.322
17,0.54,0.785,0.565,0.397,0.283,0.388,0.282
17,0.56,0.717,0.631,0.36,0.304,0.357,0.327
17,0.58,0.752,0.602,0.384,0.305,0.368,0.297
17,0.6,0.777,0.548,0.409,0.271,0.368,0.277
17,0.62,0.75,0.668,0.383,0.326,0.367,0.342
17,0.64,0.731,0.651,0.371,0.314,0.36,0.337
17,0.66,0.81,0.646,0.411,0.323,0.399,0.323
17,0.68,0.793,0.649,0.407,0.327,0.386,0.322
17,0.7,0.811,0.492,0.404,0.232,0.407,0.26
17,0.72,0.799,0.633,0.396,0.312,0.403,0.321
17,0.74,0.823,0.621,0.415,0.308,0.408,0.313
17,0.76,0.788,0.662,0.409,0.33,0.379,0.332
17,0.78,0.831,0.587,0.42,0.297,0.411,0.29
17,0.8,0.711,0.684,0.368,0.329,0.343,0.355
17,0.82,0.808,0.616,0.416,0.302,0.392,0.314
17,0.84,0.801,0.671,0.411,0.333,0.39,0.338
17,0.86,0.826,0.674,0.413,0.328,0.413,0.346
17,0.88,0.761,0.704,0.384,0.362,0.377,0.342
17,0.9,0.802,0.661,0.411,0.328,0.391,0.333
17,0.92,0.831,0.633,0.421,0.318,0.41,0.315
17,0.94,0.778,0.664,0.395,0.326,0.383,0.338
17,0.96,0.829,0.677,0.418,0.333,0.411,0.344
17,0.98,0.834,0.622,0.425,0.324,0.409,0.298
17,1,0.8,0.683,0.403,0.35,0.397,0.333
18,0.02,0.437,0.074,0.263,0.033,0.174,0.041
18,0.04,0.577,0.217,0.31,0.094,0.267,0.123
18,0.06,0.593,0.305,0.323,0.154,0.27,0.151
18,0.08,0.628,0.31,0.354,0.163,0.274,0.147
18,0.1,0.612,0.315,0.334,0.15,0.278,0.165
18,0.12,0.654,0.391,0.372,0.188,0.282,0.203
18,0.14,0.694,0.351,0.358,0.161,0.336,0.19
18,0.16,0.612,0.381,0.328,0.182,0.284,0.199
18,0.18,0.679,0.442,0.358,0.212,0.321,0.23
18,0.2,0.719,0.423,0.389,0.224,0.33,0.199
18,0.22,0.682,0.439,0.36,0.216,0.322,0.223
18,0.24,0.719,0.484,0.393,0.245,0.326,0.239
18,0.26,0.721,0.559,0.378,0.272,0.343,0.287
18,0.28,0.679,0.554,0.346,0.253,0.333,0.301
18,0.3,0.684,0.498,0.357,0.253,0.327,0.245
18,0.32,0.708,0.569,0.375,0.277,0.333,0.292
18,0.34,0.708,0.516,0.358,0.265,0.35,0.251
18,0.36,0.75,0.571,0.393,0.283,0.357,0.288
18,0.38,0.757,0.589,0.396,0.284,0.361,0.305
18,0.4,0.736,0.587,0.374,0.283,0.362,0.304
18,0.42,0.788,0.591,0.405,0.298,0.383,0.293
18,0.44,0.779,0.475,0.383,0.231,0.396,0.244
18,0.46,0.769,0.608,0.394,0.308,0.375,0.3
18,0.48,0.793,0.575,0.402,0.28,0.391,0.295
18,0.5,0.802,0.557,0.412,0.263,0.39,0.294
18,0.52,0.792,0.654,0.403,0.332,0.389,0.322
18,0.54,0.785,0.565,0.397,0.283,0.388,0.282
18,0.56,0.717,0.631,0.36,0.304,0.357,0.327
18,0.58,0.752,0.602,0.384,0.305,0.368,0.297
18,0.6,0.777,0.548,0.409,0.271,0.368,0.277
18,0.62,0.75,0.668,0.383,0.326,0.367,0.342
18,0.64,0.731,0.651,0.371,0.314,0.36,0.337
18,0.66,0.81,0.646,0.411,0.323,0.399,0.323
18,0.68,0.793,0.649,0.407,0.327,0.386,0.322
18,0.7,0.811,0.492,0.404,0.232,0.407,0.26
18,0.72,0.799,0.633,0.396,0.312,0.403,0.321
18,0.74,0.823,0.621,0.415,0.308,0.408,0.313
18,0.76,0.788,0.662,0.409,0.33,0.379,0.332
18,0.78,0.831,0.587,0.42,0.297,0.411,0.29
18,0.8,0.711,0.684,0.368,0.329,0.343,0.355
18,0.82,0.808,0.616,0.416,0.302,0.392,0.314
18,0.84,0.801,0.671,0.411,0.333,0.39,0.338
18,0.86,0.826,0.674,0.413,0.328,0.413,0.346
18,0.88,0.761,0.704,0.384,0.362,0.377,0.342
18,0.9,0.802,0.661,0.411,0.328,0.391,0.333
18,0.92,0.831,0.633,0.421,0.318,0.41,0.315
18,0.94,0.778,0.664,0.395,0.326,0.383,0.338
18,0.96,0.829,0.677,0.418,0.333,0.411,0.344
18,0.98,0.834,0.622,0.425,0.324,0.409,0.298
18,1,0.8,0.683,0.403,0.35,0.397,0.333
19,0.02,0.437,0.074,0.263,0.033,0.174,0.041
19,0.04,0.577,0.217,0.31,0.094,0.267,0.123
19,0.06,0.593,0.305,0.323,0.154,0.27,0.151
19,0.08,0.628,0.31,0.354,0.163,0.274,0.147
19,0.1,0.612,0.315,0.334,0.15,0.278,0.165
19,0.12,0.654,0.391,0.372,0.188,0.282,0.203
19,0.14,0.694,0.351,0.358,0.161,0.336,0.19
19,0.16,0.612,0.381,0.328,0.182,0.284,0.199
19,0.18,0.679,0.442,0.358,0.212,0.321,0.23
19,0.2,0.719,0.423,0.389,0.224,0.33,0.199
19,0.22,0.682,0.439,0.36,0.216,0.322,0.223
19,0.24,0.719,0.484,0.393,0.245,0.326,0.239
19,0.26,0.721,0.559,0.378,0.272,0.343,0.287
19,0.28,0.679,0.554,0.346,0.253,0.333,0.301
19,0.3,0.684,0.498,0.357,0.253,0.327,0.245
19,0.32,0.708,0.569,0.375,0.277,0.333,0.292
19,0.34,0.708,0.516,0.358,0.265,0.35,0.251
19,0.36,0.75,0.571,0.393,0.283,0.357,0.288
19,0.38,0.757,0.589,0.396,0.284,0.361,0.305
19,0.4,0.736,0.587,0.374,0.283,0.362,0.304
19,0.42,0.788,0.591,0.405,0.298,0.383,0.293
19,0.44,0.779,0.475,0.383,0.231,0.396,0.244
19,0.46,0.769,0.608,0.394,0.308,0.375,0.3
19,0.48,0.793,0.575,0.402,0.28,0.391,0.295
19,0.5,0.802,0.557,0.412,0.263,0.39,0.294
19,0.52,0.792,0.654,0.403,0.332,0.389,0.322
19,0.54,0.785,0.565,0.397,0.283,0.388,0.282
19,0.56,0.717,0.631,0.36,0.304,0.357,0.327
19,0.58,0.752,0.602,0.384,0.305,0.368,0.297
19,0.6,0.777,0.548,0.409,0.271,0.368,0.277
19,0.62,0.75,0.668,0.383,0.326,0.367,0.342
19,0.64,0.731,0.651,0.371,0.314,0.36,0.337
19,0.66,0.81,0.646,0.411,0.323,0.399,0.323
19,0.68,0.793,0.649,0.407,0.327,0.386,0.322
19,0.7,0.811,0.492,0.404,0.232,0.407,0.26
19,0.72,0.799,0.633,0.396,0.312,0.403,0.321
19,0.74,0.823,0.621,0.415,0.308,0.408,0.313
19,0.76,0.788,0.662,0.409,0.33,0.379,0.332
19,0.78,0.831,0.587,0.42,0.297,0.411,0.29
19,0.8,0.711,0.684,0.368,0.329,0.343,0.355
19,0.82,0.808,0.616,0.416,0.302,0.392,0.314
19,0.84,0.801,0.671,0.411,0.333,0.39,0.338
19,0.86,0.826,0.674,0.413,0.328,0.413,0.346
19,0.88,0.761,0.704,0.384,0.362,0.377,0.342
19,0.9,0.802,0.661,0.411,0.328,0.391,0.333
19,0.92,0.831,0.633,0.421,0.318,0.41,0.315
19,0.94,0.778,0.664,0.395,0.326,0.383,0.338
19,0.96,0.829,0.677,0.418,0.333,0.411,0.344
19,0.98,0.834,0.622,0.425,0.324,0.409,0.298
19,1,0.8,0.683,0.403,0.35,0.397,0.333
20,0.02,0.437,0.074,0.263,0.033,0.174,0.041
20,0.04,0.577,0.217,0.31,0.094,0.267,0.123
20,0.06,0.593,0.305,0.323,0.154,0.27,0.151
20,0.08,0.628,0.31,0.354,0.163,0.274,0.147
20,0.1,0.612,0.315,0.334,0.15,0.278,0.165
20,0.12,0.654,0.391,0.372,0.188,0.282,0.203
20,0.14,0.694,0.351,0.358,0.161,0.336,0.19
20,0.16,0.612,0.381,0.328,0.182,0.284,0.199
20,0.18,0.679,0.442,0.358,0.212,0.321,0.23
20,0.2,0.719,0.423,0.389,0.224,0.33,0.199
20,0.22,0.682,0.439,0.36,0.216,0.322,0.223
20,0.24,0.719,0.484,0.393,0.245,0.326,0.239
20,0.26,0.721,0.559,0.378,0.272,0.343,0.287
20,0.28,0.679,0.554,0.346,0.253,0.333,0.301
20,0.3,0.684,0.498,0.357,0.253,0.327,0.245
20,0.32,0.708,0.569,0.375,0.277,0.333,0.292
20,0.34,0.708,0.516,0.358,0.265,0.35,0.251
20,0.36,0.75,0.571,0.393,0.283,0.357,0.288
20,0.38,0.757,0.589,0.396,0.284,0.361,0.305
20,0.4,0.736,0.587,0.374,0.283,0.362,0.304
20,0.42,0.788,0.591,0.405,0.298,0.383,0.293
20,0.44,0.779,0.475,0.383,0.231,0.396,0.244
20,0.46,0.769,0.608,0.394,0.308,0.375,0.3
20,0.48,0.793,0.575,0.402,0.28,0.391,0.295
20,0.5,0.802,0.557,0.412,0.263,0.39,0.294
20,0.52,0.792,0.654,0.403,0.332,0.389,0.322
20,0.54,0.785,0.565,0.397,0.283,0.388,0.282
20,0.56,0.717,0.631,0.36,0.304,0.357,0.327
20,0.58,0.752,0.602,0.384,0.305,0.368,0.297
20,0.6,0.777,0.548,0.409,0.271,0.368,0.277
20,0.62,0.75,0.668,0.383,0.326,0.367,0.342
20,0.64,0.731,0.651,0.371,0.314,0.36,0.337
20,0.66,0.81,0.646,0.411,0.323,0.399,0.323
20,0.68,0.793,0.649,0.407,0.327,0.386,0.322
20,0.7,0.811,0.492,0.404,0.232,0.407,0.26
20,0.72,0.799,0.633,0.396,0.312,0.403,0.321
20,0.74,0.823,0.621,0.415,0.308,0.408,0.313
20,0.76,0.788,0.662,0.409,0.33,0.379,0.332
20,0.78,0.831,0.587,0.42,0.297,0.411,0.29
20,0.8,0.711,0.684,0.368,0.329,0.343,0.355
20,0.82,0.808,0.616,0.416,0.302,0.392,0.314
20,0.84,0.801,0.671,0.411,0.333,0.39,0.338
20,0.86,0.826,0.674,0.413,0.328,0.413,0.346
20,0.88,0.761,0.704,0.384,0.362,0.377,0.342
20,0.9,0.802,0.661,0.411,0.328,0.391,0.333
20,0.92,0.831,0.633,0.421,0.318,0.41,0.315
20,0.94,0.778,0.664,0.395,0.326,0.383,0.338
20,0.96,0.829,0.677,0.418,0.333,0.411,0.344
20,0.98,0.834,0.622,0.425,0.324,0.409,0.298
20,1,0.8,0.683,0.403,0.35,0.397,0.333
